                BASE_API_URL: "/secure/",
                GET_DATA_REKENING: "get-list-account",
                GET_REKENING_NAME: "get-account",
                GENERATE_NO_REF_WITH_MASKING: "generate-noref-masking",
                ACCOUNT_RESERVATION_PRIORITY: "account-reservation",
                DELETE_ACCOUNT_FROM_LIST: "delete-account-from-list-norek",
                VALIDASI_TOKEN: "validasi-token",
                CHECK_SESSION: "update-session",
                EXTEND_SESSION: "extend-session",
                GET_SYARAT_KETENTUAN_NASABAH: "get-syarat-ketentuan",
                GENERATE_PDF: "generate-pdf",
                GENERATE_NO_REF: "generate-noref",
                GENERATE_RATE_LIMIT: "generate-ratelimit",
                UPDATE_RATE_LIMIT: "update-ratelimit",
                GENERATE_RATE_LIMIT_TIKET_LAYANAN: "generate-tiket-layanan-ratelimit",
                UPDATE_RATE_LIMIT_TIKET_LAYANAN: "update-tiket-layanan-ratelimit",
                GET_LIST_BANK_DOMESTIC: {
                    KLIRING: "list-bank-domestic/kliring",
                    KIRIMAN_UANG: "list-bank-domestic/kiriman-uang"
                },
                GET_CATEGORY: {
                    TUJUAN_TRANSAKSI: "get-category/C029",
                    SUMBER_DANA_INDIVIDU: "get-category/C030",
                    SUMBER_DANA_PERUSAHAAN: "get-category/C031"
                },
                GET_ELIGIBLE_COUNTRY_LIST: "eligible-country-list",
                GET_CURRENCY_WITH_LIMIT: "currency-with-limit",
                GET_CURRENCY: "currency",
                GET_FLAG: "flag",
                GET_STT_CATEGORY: "stt-category",
                GET_STT: "stt",
                GET_SPECIAL_RELATION_BANK: "special-relation-bank",
                GET_MIDTIER_SUMBER_DANA: "midtier-sumber-dana",
                GET_BENEFICIARY_BANK_BY_COUNTRY: "beneficiary-bank-by-country",
                GET_BENEFICIARY_BANK_DETAIL: "beneficiary-bank-detail",
                GET_BANK_IR: "bank-ir",
                GET_STATE_OF_COUNTRY: "state-of-country",
                CREATE_PPU: "create-ppu",
                GET_CIS_BY_NIK: "account-by-nik",
                GET_CABANG_NEARBY: "cabang-prio-nearby",
                GET_KOTA_CABANG: "kota-cabang",
                GET_CABANG_BY_KOTA: "cabang-prio-by-kota",
                GET_CHECK_CUSTOMER: "check-customer",
                GET_BOOKING_TIME: "booking-time",
                GENERATE_RESERVATION: "create-reservation",
                scanQrVersion: "v1.5.0",
                urlSARIS: "SARIS",
                POST_CHECK_ID: "check-route",
                GET_LIST_BANK_KIRIMAN_UANG: "list-bank-ku",
                errorMessage: {
                    default: "Status antrian tidak dapat ditampilkan.<br>Silakan scan ulang QR<br>pada tiket antrian.",
                    not_found: "Nomor tiket layanan<br>sudah tidak berlaku."
                },
                param: "MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA2C+iU9y2AtwYtHE/CENv9pNutFJoOKPZUhBHiN/KzSPOVG7RfS+dMIngRA67P5dr+Uu3c+ob715CxvnjoqKjdbYu9KBXdRfZ4lfhFkbGoWsslTN31mdB4QSGlpoDtVfkz68mOc4ryiJVXiGzxU/rroJQE1BBLbGGdjzTXybr6GIRWejJOt/1wO/zpn7OEgSwlwRsfYen6jMmORkX+6FRlF3f7q9wmIMZWtu8PLcNedCgtnpv7DeX+qKUTUpHppZzx//2fXfHYv+IopGSaUXPMYe/XvMUSjowb1gUPjYtrILiqkLa6bynwlkbDmDzZmjYuM6O68n/OlYJLIftuU5h5wIDAQAB",
                sari: "sari-bca-status-antrian-cabang01"
